wheel >= 0.46.2, < 0.47
loguru >= 0.7.3, < 0.8
openapi-spec-validator >= 0.7.2, < 0.8
openapi-core >= 0.19.5, < 0.20
PyJWT >= 2.10.0, < 3
docutils >= 0.22.2, < 0.23
GitPython >= 3.1.45, < 4
better_exceptions >= 0.3.3, < 0.4
pyasn1 >= 0.6.1, < 0.7
Jinja2 >= 3.1.6, < 4
# Later versions of httpx cause failures in long forwarding,
# extended character range and JWT tests.
httpx[http2] == 0.23.*
# infra.clients.HttpxClient depends on private httpcore internals (module
# path, class, method and pool attribute names) to set TCP_NODELAY; pin
# exactly, since these are not covered by httpcore's public API guarantees.
httpcore == 0.16.3
locust >= 2.41.6, < 3
JWCrypto >= 1.5.6, < 2
rich >= 14.2.0, < 15
gelidum >= 0.9.1, < 1
matplotlib >= 3.10.7, < 4
polars >= 1.41.2, < 2
boofuzz >= 0.4.2, < 0.5
numpy >= 1.26.4, < 2
cwt >= 3.2.0, < 4
aiohttp >= 3.13.0, < 4
