wheel >= 0.45.1, < 0.46
loguru >= 0.7.3, < 0.8
psutil >= 7.1.0, < 8
openapi-spec-validator >= 0.7.2, < 0.8
PyJWT >= 2.10.0, < 3
docutils >= 0.22.2, < 0.23
python-iptables >= 1.2.0, < 1.3
py-spy >= 0.4.1, < 0.5
GitPython >= 3.1.45, < 4
better_exceptions >= 0.3.3, < 0.4
pyasn1 >= 0.6.1, < 0.7
Jinja2 >= 3.1.6, < 4
httpx[http2] >= 0.28.1, < 0.29
locust >= 2.41.6, < 3
JWCrypto >= 1.5.6, < 2
rich >= 14.2.0, < 15
gelidum >= 0.9.1, < 1
matplotlib >= 3.10.7, < 4
# Piccolo dependencies
fastparquet >= 2024.11.0, < 2025
prettytable >= 3.16.0, < 4
polars >= 1.34.0, < 2
plotext >= 5.3.2, < 6
boofuzz >= 0.4.2, < 0.5
numpy >= 1.26.4, < 2
cwt >= 3.2.0, < 4
aiohttp >= 3.13.0, < 4
