recv_sec,idx,has_commits,commit,term,global_commit
0.0001548,0,1,24,2,22
0.0002213,1,1,25,2,22
0.0002621,2,1,26,2,22
0.000299001,3,1,27,2,22
0.000335001,4,1,28,2,22
0.000373601,5,1,29,2,22
0.000408701,6,1,30,2,22
0.000444301,7,1,31,2,22
0.000474201,8,1,31,2,22
0.000510801,9,1,32,2,22
0.000538201,10,1,32,2,22
0.000572101,11,1,33,2,22
0.000605701,12,1,34,2,22
0.000639901,13,1,35,2,22
0.000673601,14,1,36,2,22
0.000707201,15,1,37,2,22
0.000747001,16,1,38,2,22
0.000781601,17,1,39,2,22
0.000830101,18,1,40,2,22
0.000862801,19,1,40,2,22
0.000897301,20,1,41,2,22
0.000931201,21,1,42,2,22
0.000966001,22,1,43,2,22
0.000992801,23,1,43,2,22
0.0010191,24,1,43,2,22
0.001045,25,1,43,2,22
0.0010808,26,1,44,2,22
0.0011172,27,1,45,2,22
0.0011589,28,1,46,2,22
0.0011941,29,1,47,2,22
0.0012278,30,1,48,2,22
0.0012635,31,1,49,2,22
0.0013,32,1,50,2,22
0.0013387,33,1,51,2,22
0.0013724,34,1,52,2,22
0.0014064,35,1,53,2,22
0.0014406,36,1,54,2,22
0.0014772,37,1,55,2,22
0.0015108,38,1,56,2,22
0.0015464,39,1,57,2,22
0.001581,40,1,58,2,22
0.0016081,41,1,58,2,22
0.0016343,42,1,58,2,22
0.0016682,43,1,59,2,22
0.001695,44,1,59,2,22
0.0017304,45,1,60,2,22
0.0017644,46,1,61,2,22
0.0017985,47,1,62,2,22
0.0018631,48,0,0,0,0
0.0018927,49,1,62,2,22
0.0019288,50,1,63,2,22
0.0019643,51,1,64,2,22
0.0019913,52,1,64,2,22
0.0020243,53,1,65,2,22
0.0020579,54,1,66,2,22
0.0020879,55,0,0,0,0
0.0021218,56,1,67,2,22
0.0021487,57,1,67,2,22
0.0021812,58,1,68,2,22
0.0022105,59,0,0,0,0
0.0022465,60,1,69,2,22
0.0022798,61,1,70,2,22
0.0023132,62,1,71,2,22
0.0023463,63,1,72,2,22
0.0023854,64,1,73,2,22
0.0024172,65,1,73,2,22
0.0024518,66,1,74,2,22
0.0024863,67,1,75,2,22
0.00252,68,1,76,2,22
0.002554,69,1,77,2,22
0.0025879,70,1,78,2,22
0.0026224,71,1,79,2,22
0.0026555,72,1,80,2,22
0.0026882,73,1,81,2,22
0.0027212,74,1,82,2,22
0.002755,75,1,83,2,22
0.0027911,76,1,84,2,22
0.0028428,77,1,85,2,22
0.00288,78,1,86,2,22
0.0029071,79,1,86,2,22
0.0029333,80,1,86,2,22
0.0029665,81,1,87,2,22
0.0029993,82,1,88,2,22
0.0030329,83,1,89,2,22
0.0030601,84,1,89,2,22
0.0030956,85,1,90,2,22
0.0031227,86,1,90,2,22
0.0031585,87,1,91,2,22
0.0031948,88,1,92,2,22
0.0032293,89,1,93,2,22
0.0032656,90,1,94,2,22
0.00330051,91,1,95,2,22
0.0033341,92,1,96,2,22
0.00336971,93,1,97,2,22
0.00340491,94,1,98,2,22
0.00343171,95,1,98,2,22
0.00346671,96,1,99,2,22
0.00350001,97,1,100,2,22
0.00353541,98,1,101,2,22
0.0035708,99,1,102,2,22
0.00360711,100,1,103,2,22
0.0036406,101,1,104,2,22
0.00367641,102,1,105,2,22
0.00371171,103,1,106,2,22
0.0037456,104,1,107,2,22
0.00377551,105,0,0,0,0
0.00381151,106,1,107,2,22
0.0038747,107,1,108,2,22
0.003913,108,1,109,2,22
0.00394051,109,1,109,2,22
0.00399201,110,1,110,2,22
0.00403021,111,1,111,2,22
0.00406601,112,1,112,2,22
0.00409301,113,1,112,2,22
0.00412631,114,1,113,2,22
0.00415971,115,1,114,2,22
0.00418671,116,1,114,2,22
0.00421951,117,1,115,2,22
0.00425511,118,1,116,2,22
0.00428891,119,1,117,2,22
0.00432271,120,1,118,2,22
0.00435911,121,1,119,2,22
0.00439251,122,1,120,2,22
0.00442811,123,1,121,2,22
0.00446151,124,1,122,2,22
0.00449741,125,1,123,2,22
0.00452431,126,1,123,2,22
0.00455331,127,0,0,0,0
0.00459881,128,1,124,2,22
0.00463261,129,1,124,2,22
0.00465921,130,1,124,2,22
0.00469581,131,1,125,2,22
0.00473011,132,1,126,2,22
0.00476501,133,1,127,2,22
0.00481051,134,1,128,2,22
0.00485731,135,1,129,2,22
0.00489181,136,1,130,2,22
0.00492591,137,1,131,2,22
0.00496091,138,1,132,2,22
0.00499401,139,1,133,2,22
0.00502131,140,1,133,2,22
0.00505461,141,1,134,2,22
0.00508861,142,1,135,2,22
0.00511631,143,1,135,2,22
0.00514871,144,1,136,2,22
0.00518211,145,1,137,2,22
0.00521861,146,1,138,2,22
0.00525251,147,1,139,2,22
0.00528741,148,1,140,2,22
0.00532121,149,1,141,2,22
0.00535561,150,1,142,2,22
0.00539181,151,1,143,2,22
0.00542151,152,0,0,0,0
0.00545671,153,1,144,2,22
0.00549201,154,1,145,2,22
0.00551921,155,1,145,2,22
0.00555201,156,1,146,2,22
0.00558621,157,1,147,2,22
0.00562161,158,1,148,2,22
0.00565711,159,1,149,2,22
0.00568441,160,1,149,2,22
0.00571961,161,1,150,2,22
0.00574651,162,1,150,2,22
0.00578081,163,1,151,2,22
0.00583621,164,1,152,2,22
0.00587681,165,1,153,2,22
0.00591071,166,1,154,2,22
0.00594511,167,1,155,2,22
0.00597861,168,1,156,2,22
0.00601201,169,1,157,2,22
0.00603891,170,1,157,2,22
0.00606501,171,1,157,2,22
0.00609101,172,1,157,2,22
0.00612671,173,1,158,2,22
0.00615331,174,1,158,2,22
0.00618951,175,1,159,2,22
0.00621631,176,1,159,2,22
0.00624301,177,1,159,2,22
0.00626941,178,1,159,2,22
0.00630401,179,1,160,2,22
0.00633781,180,1,161,2,22
0.00637351,181,1,162,2,22
0.00640931,182,1,163,2,22
0.00643621,183,1,163,2,22
0.00646951,184,1,164,2,22
0.00649921,185,0,0,0,0
0.00653241,186,1,165,2,22
0.00656801,187,1,166,2,22
0.00660281,188,1,167,2,22
0.00663791,189,1,168,2,22
0.00667231,190,1,169,2,22
0.00670841,191,1,170,2,22
0.00674461,192,1,171,2,22
0.00677811,193,1,172,2,22
0.00681691,194,1,172,2,22
0.00685231,195,1,172,2,22
0.00688771,196,1,173,2,22
0.00692161,197,1,174,2,22
0.00695661,198,1,175,2,22
0.00699231,199,1,176,2,22
0.00701911,200,1,176,2,22
0.00705451,201,1,177,2,22
0.00708871,202,1,178,2,22
0.00712291,203,1,179,2,22
0.00715891,204,1,180,2,22
0.00719351,205,1,181,2,22
0.00722041,206,1,181,2,22
0.00724651,207,1,181,2,22
0.00728151,208,1,182,2,22
0.00730851,209,1,182,2,22
0.00734451,210,1,183,2,22
0.00748901,211,1,184,2,22
0.00752561,212,1,185,2,22
0.00755341,213,1,185,2,22
0.00759141,214,1,186,2,22
0.00763121,215,1,187,2,22
0.00767111,216,1,188,2,22
0.00771071,217,1,189,2,22
0.00775041,218,1,190,2,22
0.00779071,219,1,191,2,22
0.00784491,220,0,0,0,0
0.00788871,221,1,192,2,22
0.00792731,222,1,193,2,22
0.00796691,223,1,194,2,22
