sent_sec,idx,method,expects_commit
3.13e-05,0,SmallBank_amalgamate,1
0.0001554,1,SmallBank_transact_savings,1
0.0002216,2,SmallBank_write_check,1
0.0002625,3,SmallBank_write_check,1
0.000299201,4,SmallBank_transact_savings,1
0.000335601,5,SmallBank_amalgamate,1
0.000373801,6,SmallBank_deposit_checking,1
0.000408901,7,SmallBank_transact_savings,1
0.000444401,8,SmallBank_balance,0
0.000474701,9,SmallBank_amalgamate,1
0.000511001,10,SmallBank_balance,0
0.000538401,11,SmallBank_deposit_checking,1
0.000572301,12,SmallBank_write_check,1
0.000605801,13,SmallBank_transact_savings,1
0.000640101,14,SmallBank_deposit_checking,1
0.000673801,15,SmallBank_transact_savings,1
0.000707401,16,SmallBank_amalgamate,1
0.000747601,17,SmallBank_transact_savings,1
0.000781801,18,SmallBank_transact_savings,1
0.000830301,19,SmallBank_balance,0
0.000862901,20,SmallBank_write_check,1
0.000897501,21,SmallBank_deposit_checking,1
0.000931401,22,SmallBank_write_check,1
0.000966201,23,SmallBank_balance,0
0.000992901,24,SmallBank_balance,0
0.0010192,25,SmallBank_balance,0
0.0010452,26,SmallBank_amalgamate,1
0.001081,27,SmallBank_amalgamate,1
0.0011174,28,SmallBank_write_check,1
0.0011591,29,SmallBank_deposit_checking,1
0.0011943,30,SmallBank_transact_savings,1
0.001228,31,SmallBank_amalgamate,1
0.0012637,32,SmallBank_deposit_checking,1
0.0013039,33,SmallBank_write_check,1
0.0013389,34,SmallBank_write_check,1
0.0013726,35,SmallBank_transact_savings,1
0.0014066,36,SmallBank_deposit_checking,1
0.0014407,37,SmallBank_amalgamate,1
0.0014774,38,SmallBank_write_check,1
0.001511,39,SmallBank_amalgamate,1
0.0015466,40,SmallBank_transact_savings,1
0.0015812,41,SmallBank_balance,0
0.0016082,42,SmallBank_balance,0
0.0016345,43,SmallBank_deposit_checking,1
0.0016684,44,SmallBank_balance,0
0.0016952,45,SmallBank_amalgamate,1
0.0017306,46,SmallBank_deposit_checking,1
0.0017646,47,SmallBank_transact_savings,1
0.0017986,48,SmallBank_transact_savings,1
0.0018634,49,SmallBank_balance,0
0.0018929,50,SmallBank_deposit_checking,1
0.001929,51,SmallBank_amalgamate,1
0.0019645,52,SmallBank_balance,0
0.0019914,53,SmallBank_deposit_checking,1
0.0020245,54,SmallBank_deposit_checking,1
0.0020581,55,SmallBank_transact_savings,1
0.0020881,56,SmallBank_deposit_checking,1
0.002122,57,SmallBank_balance,0
0.0021489,58,SmallBank_deposit_checking,1
0.0021814,59,SmallBank_transact_savings,1
0.0022107,60,SmallBank_amalgamate,1
0.0022467,61,SmallBank_deposit_checking,1
0.00228,62,SmallBank_deposit_checking,1
0.0023134,63,SmallBank_write_check,1
0.0023465,64,SmallBank_transact_savings,1
0.0023891,65,SmallBank_balance,0
0.0024174,66,SmallBank_deposit_checking,1
0.002452,67,SmallBank_deposit_checking,1
0.0024865,68,SmallBank_transact_savings,1
0.0025202,69,SmallBank_write_check,1
0.0025542,70,SmallBank_write_check,1
0.0025881,71,SmallBank_transact_savings,1
0.0026226,72,SmallBank_write_check,1
0.0026557,73,SmallBank_write_check,1
0.0026884,74,SmallBank_transact_savings,1
0.0027214,75,SmallBank_write_check,1
0.0027552,76,SmallBank_amalgamate,1
0.0027912,77,SmallBank_transact_savings,1
0.002843,78,SmallBank_deposit_checking,1
0.0028801,79,SmallBank_balance,0
0.0029073,80,SmallBank_balance,0
0.0029334,81,SmallBank_deposit_checking,1
0.0029667,82,SmallBank_write_check,1
0.0029995,83,SmallBank_transact_savings,1
0.0030331,84,SmallBank_balance,0
0.0030603,85,SmallBank_amalgamate,1
0.0030958,86,SmallBank_balance,0
0.0031229,87,SmallBank_amalgamate,1
0.0031586,88,SmallBank_amalgamate,1
0.003195,89,SmallBank_write_check,1
0.0032295,90,SmallBank_amalgamate,1
0.0032657,91,SmallBank_transact_savings,1
0.00330071,92,SmallBank_write_check,1
0.0033342,93,SmallBank_amalgamate,1
0.0033699,94,SmallBank_amalgamate,1
0.00340501,95,SmallBank_balance,0
0.0034319,96,SmallBank_amalgamate,1
0.0034668,97,SmallBank_write_check,1
0.00350021,98,SmallBank_amalgamate,1
0.0035356,99,SmallBank_amalgamate,1
0.003571,100,SmallBank_amalgamate,1
0.00360721,101,SmallBank_deposit_checking,1
0.0036408,102,SmallBank_amalgamate,1
0.0036766,103,SmallBank_amalgamate,1
0.00371191,104,SmallBank_write_check,1
0.0037459,105,SmallBank_transact_savings,1
0.0037757,106,SmallBank_balance,0
0.0038117,107,SmallBank_amalgamate,1
0.00387491,108,SmallBank_write_check,1
0.00391321,109,SmallBank_balance,0
0.0039406,110,SmallBank_amalgamate,1
0.00399221,111,SmallBank_transact_savings,1
0.00403051,112,SmallBank_amalgamate,1
0.00406621,113,SmallBank_balance,0
0.00409321,114,SmallBank_write_check,1
0.00412661,115,SmallBank_deposit_checking,1
0.00415991,116,SmallBank_balance,0
0.00418691,117,SmallBank_deposit_checking,1
0.00421971,118,SmallBank_amalgamate,1
0.00425531,119,SmallBank_deposit_checking,1
0.00428911,120,SmallBank_write_check,1
0.00432291,121,SmallBank_amalgamate,1
0.00435931,122,SmallBank_write_check,1
